Date,Year,Day,Month,Holiday,Vacation,Closed_restaurants,predicted_clients
2024-01-01,2024,Monday,January,True,False,0,81.0
2024-01-02,2024,Tuesday,January,False,True,0,0.0
2024-01-03,2024,Wednesday,January,False,True,0,0.0
2024-01-04,2024,Thursday,January,False,True,0,0.0
2024-01-05,2024,Friday,January,False,True,0,0.0
2024-01-06,2024,Saturday,January,True,True,0,1.0
2024-01-07,2024,Sunday,January,False,True,0,0.0
2024-01-08,2024,Monday,January,False,True,0,0.0
2024-01-09,2024,Tuesday,January,False,True,0,0.0
2024-01-10,2024,Wednesday,January,False,True,0,0.0
2024-01-11,2024,Thursday,January,False,True,0,0.0
2024-01-12,2024,Friday,January,False,False,4,99.0
2024-01-13,2024,Saturday,January,False,False,4,193.0
2024-01-14,2024,Sunday,January,False,False,4,204.0
2024-01-15,2024,Monday,January,False,True,4,0.0
2024-01-16,2024,Tuesday,January,False,True,4,0.0
2024-01-17,2024,Wednesday,January,False,False,4,47.0
2024-01-18,2024,Thursday,January,False,False,4,60.0
2024-01-19,2024,Friday,January,False,False,3,99.0
2024-01-20,2024,Saturday,January,False,False,3,193.0
2024-01-21,2024,Sunday,January,False,False,3,203.0
2024-01-22,2024,Monday,January,False,True,3,0.0
2024-01-23,2024,Tuesday,January,False,True,3,0.0
2024-01-24,2024,Wednesday,January,False,False,3,43.0
2024-01-25,2024,Thursday,January,False,False,3,53.0
2024-01-26,2024,Friday,January,False,False,2,99.0
2024-01-27,2024,Saturday,January,False,False,2,194.0
2024-01-28,2024,Sunday,January,False,False,2,205.0
2024-01-29,2024,Monday,January,False,True,2,0.0
2024-01-30,2024,Tuesday,January,False,True,2,0.0
2024-01-31,2024,Wednesday,January,False,False,2,43.0
2024-02-01,2024,Thursday,February,False,False,2,42.0
2024-02-02,2024,Friday,February,False,False,0,93.0
2024-02-03,2024,Saturday,February,False,False,0,201.0
2024-02-04,2024,Sunday,February,False,False,0,200.0
2024-02-05,2024,Monday,February,False,True,0,0.0
2024-02-06,2024,Tuesday,February,False,True,0,1.0
2024-02-07,2024,Wednesday,February,False,False,0,43.0
2024-02-08,2024,Thursday,February,False,False,0,43.0
2024-02-09,2024,Friday,February,False,False,0,93.0
2024-02-10,2024,Saturday,February,False,False,0,201.0
2024-02-11,2024,Sunday,February,False,False,0,200.0
